protein,ligand,ligand_efficiency,complexity
5CR6_D,5iwu_E_ERY_erythromycin,1.14432,4602
5CR8_A,5iwu_E_ERY_erythromycin,0.23087,2359
5CTV_A,5iwu_E_ERY_erythromycin,0.740185,1795
5J5P_A,5iwu_E_ERY_erythromycin,1.1334,7578
5KKY_A,5iwu_E_ERY_erythromycin,0.93345,9264
5LY6_B,5iwu_E_ERY_erythromycin,0.714654,4624
5WI5_A,5iwu_E_ERY_erythromycin,1.20957,15489
5XU0_A,5iwu_E_ERY_erythromycin,1.00557,6367
5XU1_A,5iwu_E_ERY_erythromycin,1.02895,11395
5XU1_M,5iwu_E_ERY_erythromycin,0.762094,11395
5YIG_A,5iwu_E_ERY_erythromycin,0.526234,3680
6EB7_A,5iwu_E_ERY_erythromycin,0.2824,1183
6FMG_A,5iwu_E_ERY_erythromycin,0.959545,5123
6HE6_A,5iwu_E_ERY_erythromycin,0.622005,2351
6HFX_A,5iwu_E_ERY_erythromycin,0.75219,2295
6JMP_A,5iwu_E_ERY_erythromycin,0.991829,4614
6JYX_A,5iwu_E_ERY_erythromycin,1.21592,6078
6MK7_A,5iwu_E_ERY_erythromycin,0.527811,1130
6PON_A,5iwu_E_ERY_erythromycin,0.857798,5186
6PQL_A,5iwu_E_ERY_erythromycin,1.24153,14861
6Z4W_A,5iwu_E_ERY_erythromycin,0.292377,2307
6Z63_A,5iwu_E_ERY_erythromycin,,6771
7A54_A,5iwu_E_ERY_erythromycin,0.958183,9289
7JJ8_A,5iwu_E_ERY_erythromycin,0.834112,10219
7JJ9_A,5iwu_E_ERY_erythromycin,1.10977,4515
7JJA_A,5iwu_E_ERY_erythromycin,1.03915,1847
7PL2_A,5iwu_E_ERY_erythromycin,0.578922,4183
7T2A_C,5iwu_E_ERY_erythromycin,1.05018,7421
8HF4_A,5iwu_E_ERY_erythromycin,1.25376,10837
8HF6_A,5iwu_E_ERY_erythromycin,0.927484,10841
AF-A0A0B7KV51-F1-model_v6,5iwu_E_ERY_erythromycin,,2891
AF-A0A0B7KZH3-F1-model_v6,5iwu_E_ERY_erythromycin,1.01647,2489
AF-A0A0B7L047-F1-model_v6,5iwu_E_ERY_erythromycin,0.884841,1986
AF-A0A0B7L2C4-F1-model_v6,5iwu_E_ERY_erythromycin,0.881058,1878
AF-A0A0B7LC21-F1-model_v6,5iwu_E_ERY_erythromycin,,2391
AF-A0A0B7LCH0-F1-model_v6,5iwu_E_ERY_erythromycin,-0.00000196078,5014
AF-A0A0B7LIE2-F1-model_v6,5iwu_E_ERY_erythromycin,1.17131,8285
AF-A0A0E8ZM54-F1-model_v6,5iwu_E_ERY_erythromycin,1.11461,2822
AF-A0A0H2UN20-F1-model_v6,5iwu_E_ERY_erythromycin,0.592085,2118
AF-A0A0H2UND3-F1-model_v6,5iwu_E_ERY_erythromycin,0.281131,2592
AF-A0A0H2UNX8-F1-model_v6,5iwu_E_ERY_erythromycin,0.514503,763
AF-A0A0H2ZM30-F1-model_v6,5iwu_E_ERY_erythromycin,0.301266,2651
AF-A0A0H2ZNX2-F1-model_v6,5iwu_E_ERY_erythromycin,0.911529,4585
AF-A0A0T8G4V9-F1-model_v6,5iwu_E_ERY_erythromycin,0.513379,1385
AF-A0A1H1R4D7-F1-model_v6,5iwu_E_ERY_erythromycin,0.817076,2750
AF-A0A237JKZ5-F1-model_v6,5iwu_E_ERY_erythromycin,0.620631,1939
AF-A0A2X3V8L4-F1-model_v6,5iwu_E_ERY_erythromycin,0.244092,5675
AF-A0A3A4S4J8-F1-model_v6,5iwu_E_ERY_erythromycin,0.886676,2687
AF-A0A3R9M168-F1-model_v6,5iwu_E_ERY_erythromycin,0.404094,4401
AF-A0A4J1UGG0-F1-model_v6,5iwu_E_ERY_erythromycin,0.92904,4336
AF-A0A4J1UII4-F1-model_v6,5iwu_E_ERY_erythromycin,0.477842,1774
AF-A0A4J1VGK4-F1-model_v6,5iwu_E_ERY_erythromycin,0.656339,2901
AF-A0A4J1VSB1-F1-model_v6,5iwu_E_ERY_erythromycin,0.607165,2376
AF-A0A4J1VZA0-F1-model_v6,5iwu_E_ERY_erythromycin,0.890162,2436
AF-A0A4J1WF80-F1-model_v6,5iwu_E_ERY_erythromycin,1.30588,4300
AF-A0A4J1WRN7-F1-model_v6,5iwu_E_ERY_erythromycin,-0.216838,2060
AF-A0A4J1WWI9-F1-model_v6,5iwu_E_ERY_erythromycin,0.868045,2359
AF-A0A4J1WXG5-F1-model_v6,5iwu_E_ERY_erythromycin,1.06456,4280
AF-A0A4L7JIJ9-F1-model_v6,5iwu_E_ERY_erythromycin,0.456105,5378
AF-A0A4L7JNS5-F1-model_v6,5iwu_E_ERY_erythromycin,0.993327,11889
AF-A0A4R3L5A4-F1-model_v6,5iwu_E_ERY_erythromycin,0.186162,1072
AF-A0A6I3UCE5-F1-model_v6,5iwu_E_ERY_erythromycin,0.953273,2450
AF-A0A916L5M1-F1-model_v6,5iwu_E_ERY_erythromycin,0.448591,1100
AF-A0AA89KWM9-F1-model_v6,5iwu_E_ERY_erythromycin,0.366171,2662
AF-A0AAE6YR42-F1-model_v6,5iwu_E_ERY_erythromycin,0.837551,3318
AF-A0AAI9A065-F1-model_v6,5iwu_E_ERY_erythromycin,0.697311,2219
AF-A0AAJ5P3Y6-F1-model_v6,5iwu_E_ERY_erythromycin,,4869
AF-A0AAJ5P5J3-F1-model_v6,5iwu_E_ERY_erythromycin,0.61436,2869
AF-A0AAW5WQ32-F1-model_v6,5iwu_E_ERY_erythromycin,0.822834,2682
AF-A0AAW6XTF7-F1-model_v6,5iwu_E_ERY_erythromycin,0.745425,2910
AF-B2ISJ9-F1-model_v6,5iwu_E_ERY_erythromycin,0.701991,6626
AF-C1C6U9-F1-model_v6,5iwu_E_ERY_erythromycin,0.998359,3681
AF-C1C8J0-F1-model_v6,5iwu_E_ERY_erythromycin,0.780481,2148
AF-C1C8P0-F1-model_v6,5iwu_E_ERY_erythromycin,0.00000196078,3030
AF-C1CAB1-F1-model_v6,5iwu_E_ERY_erythromycin,0.827866,3939
AF-C1CD75-F1-model_v6,5iwu_E_ERY_erythromycin,0.00705288,1677
AF-G3GGL5-F1-model_v6,5iwu_E_ERY_erythromycin,0.427241,2237
AF-G3GGT8-F1-model_v6,5iwu_E_ERY_erythromycin,0.999878,2256
1C82_A,5om2_D_DXT_doxycycline,0.963181,7155
1GVM_A,5om2_D_DXT_doxycycline,0.919306,7826
1H8G_A,5om2_D_DXT_doxycycline,-0.342532,1909
1HCX_A,5om2_D_DXT_doxycycline,0.24291,2610
1IB8_A,5om2_D_DXT_doxycycline,-1.37298,1561
1LOH_A,5om2_D_DXT_doxycycline,0.881081,7170
1N7N_A,5om2_D_DXT_doxycycline,0.700332,7162
1N7O_A,5om2_D_DXT_doxycycline,1.00807,7168
1N7P_A,5om2_D_DXT_doxycycline,0.695927,7158
1N7Q_A,5om2_D_DXT_doxycycline,-0.0869001,7152
1N7R_A,5om2_D_DXT_doxycycline,0.80172,7148
1NXO_A,5om2_D_DXT_doxycycline,-0.410025,1158
1NXT_A,5om2_D_DXT_doxycycline,0.313949,1153
1OJM_A,5om2_D_DXT_doxycycline,1.03526,7182
1OJN_A,5om2_D_DXT_doxycycline,0.59822,7192
1OJO_A,5om2_D_DXT_doxycycline,1.0925,7192
1OX0_A,5om2_D_DXT_doxycycline,-0.073787,3818
1PMD_A,5om2_D_DXT_doxycycline,-0.307556,6382
1PSZ_A,5om2_D_DXT_doxycycline,0.65535,2815
1PYY_A,5om2_D_DXT_doxycycline,1.02745,5714
1Q3T_A,5om2_D_DXT_doxycycline,0.901203,2148
1QME_A,5om2_D_DXT_doxycycline,0.75191,5236
1RP5_A,5om2_D_DXT_doxycycline,1.23983,12934
1WRA_A,5om2_D_DXT_doxycycline,0.502728,6076
2ALM_A,5om2_D_DXT_doxycycline,-0.464498,3789
2BIB_A,5om2_D_DXT_doxycycline,0.962096,5464
2BML_A,5om2_D_DXT_doxycycline,0.270728,2592
2JKB_A,5om2_D_DXT_doxycycline,1.01464,6456
2L4O_A,5om2_D_DXT_doxycycline,-0.170913,1609
2NOV_A,5om2_D_DXT_doxycycline,0.976124,17474
2RJT_A,5om2_D_DXT_doxycycline,1.07406,14864
2V04_A,5om2_D_DXT_doxycycline,0.559291,3188
2VEF_A,5om2_D_DXT_doxycycline,0.401634,5215
2VVZ_A,5om2_D_DXT_doxycycline,0.920774,9246
2VW0_A,5om2_D_DXT_doxycycline,0.033277,6417
2VYU_A,5om2_D_DXT_doxycycline,0.629331,3078
2W1J_A,5om2_D_DXT_doxycycline,0.645778,3749
2W1K_A,5om2_D_DXT_doxycycline,-0.0165326,4046
2W20_A,5om2_D_DXT_doxycycline,0.796598,9226
2WAD_A,5om2_D_DXT_doxycycline,1.27751,16888
2WAE_A,5om2_D_DXT_doxycycline,0.492951,5656
2WAF_A,5om2_D_DXT_doxycycline,0.694578,5786
2WJD_A,5om2_D_DXT_doxycycline,0.365338,2461
2WW8_A,5om2_D_DXT_doxycycline,0.758745,7951
2X9W_A,5om2_D_DXT_doxycycline,0.237789,4194
2X9Y_A,5om2_D_DXT_doxycycline,0.700018,4166
2X9Z_A,5om2_D_DXT_doxycycline,0.634606,2476
2XD2_A,5om2_D_DXT_doxycycline,0.698454,7061
2XXP_A,5om2_D_DXT_doxycycline,0.470034,3599
2XXQ_A,5om2_D_DXT_doxycycline,0.507565,3581
2Y1V_A,5om2_D_DXT_doxycycline,1.24125,16892
2YA4_A,5om2_D_DXT_doxycycline,1.07309,9245
2Z2L_A,5om2_D_DXT_doxycycline,0.709711,12030
2Z2L_B,5om2_D_DXT_doxycycline,0.609103,12030
2Z2L_C,5om2_D_DXT_doxycycline,1.12863,12030
2Z6I_A,5om2_D_DXT_doxycycline,0.648196,5754
2Z6J_A,5om2_D_DXT_doxycycline,1.49805,5510
3CX3_A,5om2_D_DXT_doxycycline,0.413213,5068
3H71_A,5om2_D_DXT_doxycycline,0.770881,9330
3H72_A,5om2_D_DXT_doxycycline,0.839855,9330
3HIA_A,5om2_D_DXT_doxycycline,1.18011,2275
3IX9_A,5om2_D_DXT_doxycycline,0.260123,3392
3QY8_A,5om2_D_DXT_doxycycline,0.546906,2456
3RPK_A,5om2_D_DXT_doxycycline,1.06421,11040
3S46_A,5om2_D_DXT_doxycycline,-0.584801,6820
3ZH3_A,5om2_D_DXT_doxycycline,0.257261,3834
3ZH4_A,5om2_D_DXT_doxycycline,0.305448,3819
3ZK7_A,5om2_D_DXT_doxycycline,0.91806,5448
3ZK8_A,5om2_D_DXT_doxycycline,-0.540305,5450
3ZK9_A,5om2_D_DXT_doxycycline,0.641105,5452
3ZPP_A,5om2_D_DXT_doxycycline,0.600337,4028
4CNL_A,5om2_D_DXT_doxycycline,0.760122,1879
4D0Q_A,5om2_D_DXT_doxycycline,0.760369,1602
4D0Y_A,5om2_D_DXT_doxycycline,0.794219,3614
4DE8_A,5om2_D_DXT_doxycycline,0.829919,3594
4HYE_A,5om2_D_DXT_doxycycline,-0.0241297,3876
4IVV_A,5om2_D_DXT_doxycycline,0.58943,1707
4IWT_A,5om2_D_DXT_doxycycline,0.975253,2954
4MR0_A,5om2_D_DXT_doxycycline,0.500851,8584
4OQ1_A,5om2_D_DXT_doxycycline,0.602809,3282
4QQA_A,5om2_D_DXT_doxycycline,0.786787,4728
4UTO_A,5om2_D_DXT_doxycycline,0.830536,5446
4UTP_A,5om2_D_DXT_doxycycline,0.937035,5544
4X36_A,5om2_D_DXT_doxycycline,0.817581,3177
4XE9_A,5om2_D_DXT_doxycycline,0.865888,6422
4XMA_A,5om2_D_DXT_doxycycline,0.703027,6414
4XOG_A,5om2_D_DXT_doxycycline,0.243574,6439
4XYX_A,5om2_D_DXT_doxycycline,0.956336,6445
4YW1_A,5om2_D_DXT_doxycycline,0.456024,12908
4YZ1_A,5om2_D_DXT_doxycycline,0.718195,12848
4ZGH_A,5om2_D_DXT_doxycycline,0.511439,4631
4ZMR_A,5om2_D_DXT_doxycycline,0.536827,3935
5AOD_A,5om2_D_DXT_doxycycline,0.411034,4637
5AOE_A,5om2_D_DXT_doxycycline,0.138941,9516
5AOF_A,5om2_D_DXT_doxycycline,0.426614,4763
5CR6_D,5om2_D_DXT_doxycycline,0.31952,4583
5CR8_A,5om2_D_DXT_doxycycline,0.660243,2340
5CTV_A,5om2_D_DXT_doxycycline,0.525935,1776
5J5P_A,5om2_D_DXT_doxycycline,0.867865,7559
5KKY_A,5om2_D_DXT_doxycycline,1.00322,9245
5LY6_B,5om2_D_DXT_doxycycline,-0.90912,4605
5WI5_A,5om2_D_DXT_doxycycline,0.193529,15470
5XU0_A,5om2_D_DXT_doxycycline,1.11688,6348
5XU1_A,5om2_D_DXT_doxycycline,0.887014,11376
5XU1_M,5om2_D_DXT_doxycycline,0.604991,11376
5YIG_A,5om2_D_DXT_doxycycline,0.0554927,3661
6EB7_A,5om2_D_DXT_doxycycline,-0.181631,1164
6FMG_A,5om2_D_DXT_doxycycline,0.434374,5104
6HE6_A,5om2_D_DXT_doxycycline,-0.276735,2332
6HFX_A,5om2_D_DXT_doxycycline,0.686529,2276
6JMP_A,5om2_D_DXT_doxycycline,0.701597,4595
6JYX_A,5om2_D_DXT_doxycycline,0.924738,6059
6MK7_A,5om2_D_DXT_doxycycline,-0.462882,1111
6PON_A,5om2_D_DXT_doxycycline,0.49021,5167
6PQL_A,5om2_D_DXT_doxycycline,0.67595,14842
6Z4W_A,5om2_D_DXT_doxycycline,1.04967,2288
6Z63_A,5om2_D_DXT_doxycycline,1.0238,6752
7A54_A,5om2_D_DXT_doxycycline,0.92688,9270
7JJ8_A,5om2_D_DXT_doxycycline,0.734533,10200
7JJ9_A,5om2_D_DXT_doxycycline,0.935023,4496
7JJA_A,5om2_D_DXT_doxycycline,-0.118295,1828
7PL2_A,5om2_D_DXT_doxycycline,0.0978323,4164
7T2A_C,5om2_D_DXT_doxycycline,-0.202251,7402
8HF4_A,5om2_D_DXT_doxycycline,,10818
8HF6_A,5om2_D_DXT_doxycycline,1.27966,10822
AF-A0A0B7KV51-F1-model_v6,5om2_D_DXT_doxycycline,0.895244,2872
AF-A0A0B7KZH3-F1-model_v6,5om2_D_DXT_doxycycline,0.854914,2470
AF-A0A0B7L047-F1-model_v6,5om2_D_DXT_doxycycline,0.0209598,1967
AF-A0A0B7L2C4-F1-model_v6,5om2_D_DXT_doxycycline,0.54048,1859
AF-A0A0B7LC21-F1-model_v6,5om2_D_DXT_doxycycline,0.0346604,2372
AF-A0A0B7LCH0-F1-model_v6,5om2_D_DXT_doxycycline,0.00000625,4995
AF-A0A0B7LIE2-F1-model_v6,5om2_D_DXT_doxycycline,1.18874,8266
AF-A0A0E8ZM54-F1-model_v6,5om2_D_DXT_doxycycline,0.196174,2803
AF-A0A0H2UN20-F1-model_v6,5om2_D_DXT_doxycycline,0.423369,2099
AF-A0A0H2UND3-F1-model_v6,5om2_D_DXT_doxycycline,0.596559,2573
AF-A0A0H2UNX8-F1-model_v6,5om2_D_DXT_doxycycline,0.239042,744
AF-A0A0H2ZM30-F1-model_v6,5om2_D_DXT_doxycycline,0.707448,2632
AF-A0A0H2ZNX2-F1-model_v6,5om2_D_DXT_doxycycline,0.406202,4566
AF-A0A0T8G4V9-F1-model_v6,5om2_D_DXT_doxycycline,0.181974,1366
AF-A0A1H1R4D7-F1-model_v6,5om2_D_DXT_doxycycline,0.625118,2731
AF-A0A237JKZ5-F1-model_v6,5om2_D_DXT_doxycycline,0.899804,1920
AF-A0A2X3V8L4-F1-model_v6,5om2_D_DXT_doxycycline,0.869541,5656
AF-A0A3A4S4J8-F1-model_v6,5om2_D_DXT_doxycycline,0.956332,2668
AF-A0A3R9M168-F1-model_v6,5om2_D_DXT_doxycycline,0.42731,4382
AF-A0A4J1UGG0-F1-model_v6,5om2_D_DXT_doxycycline,0.706665,4317
AF-A0A4J1UII4-F1-model_v6,5om2_D_DXT_doxycycline,,1755
AF-A0A4J1VGK4-F1-model_v6,5om2_D_DXT_doxycycline,0.00712839,2882
AF-A0A4J1VSB1-F1-model_v6,5om2_D_DXT_doxycycline,-0.171598,2357
AF-A0A4J1VZA0-F1-model_v6,5om2_D_DXT_doxycycline,0.581823,2417
AF-A0A4J1WF80-F1-model_v6,5om2_D_DXT_doxycycline,1.0678,4281
AF-A0A4J1WRN7-F1-model_v6,5om2_D_DXT_doxycycline,0.333085,2041
AF-A0A4J1WWI9-F1-model_v6,5om2_D_DXT_doxycycline,-0.442064,2340
AF-A0A4J1WXG5-F1-model_v6,5om2_D_DXT_doxycycline,0.939631,4261
AF-A0A4L7JIJ9-F1-model_v6,5om2_D_DXT_doxycycline,-0.00110819,5359
AF-A0A4L7JNS5-F1-model_v6,5om2_D_DXT_doxycycline,0.852477,11870
AF-A0A4R3L5A4-F1-model_v6,5om2_D_DXT_doxycycline,0.145556,1053
AF-A0A6I3UCE5-F1-model_v6,5om2_D_DXT_doxycycline,0.807415,2431
AF-A0A916L5M1-F1-model_v6,5om2_D_DXT_doxycycline,-1.17188,1081
AF-A0AA89KWM9-F1-model_v6,5om2_D_DXT_doxycycline,0.564429,2643
AF-A0AAE6YR42-F1-model_v6,5om2_D_DXT_doxycycline,0.55189,3299
AF-A0AAI9A065-F1-model_v6,5om2_D_DXT_doxycycline,0.838389,2200
AF-A0AAJ5P3Y6-F1-model_v6,5om2_D_DXT_doxycycline,0.835675,4850
AF-A0AAJ5P5J3-F1-model_v6,5om2_D_DXT_doxycycline,0.206826,2850
AF-A0AAW5WQ32-F1-model_v6,5om2_D_DXT_doxycycline,0.679023,2663
AF-A0AAW6XTF7-F1-model_v6,5om2_D_DXT_doxycycline,1.34504,2891
AF-B2ISJ9-F1-model_v6,5om2_D_DXT_doxycycline,0.430541,6607
AF-C1C6U9-F1-model_v6,5om2_D_DXT_doxycycline,0.984962,3662
AF-C1C8J0-F1-model_v6,5om2_D_DXT_doxycycline,0.638069,2129
AF-C1C8P0-F1-model_v6,5om2_D_DXT_doxycycline,0.000003125,3011
AF-C1CAB1-F1-model_v6,5om2_D_DXT_doxycycline,0.66679,3920
AF-C1CD75-F1-model_v6,5om2_D_DXT_doxycycline,-0.285428,1658
AF-G3GGL5-F1-model_v6,5om2_D_DXT_doxycycline,-0.102154,2218
AF-G3GGT8-F1-model_v6,5om2_D_DXT_doxycycline,0.692583,2237
1C82_A,9u9c_I_A1EOR_amoxicillin,1.20222,7149
1GVM_A,9u9c_I_A1EOR_amoxicillin,1.26239,7820
1H8G_A,9u9c_I_A1EOR_amoxicillin,1.62387,1903
1HCX_A,9u9c_I_A1EOR_amoxicillin,0.727376,2604
1IB8_A,9u9c_I_A1EOR_amoxicillin,-0.16127,1555
1LOH_A,9u9c_I_A1EOR_amoxicillin,-0.639415,7164
1N7N_A,9u9c_I_A1EOR_amoxicillin,0.58524,7156
1N7O_A,9u9c_I_A1EOR_amoxicillin,0.799096,7162
1N7P_A,9u9c_I_A1EOR_amoxicillin,0.963707,7152
1N7Q_A,9u9c_I_A1EOR_amoxicillin,0.868004,7146
1N7R_A,9u9c_I_A1EOR_amoxicillin,0.842403,7142
1NXO_A,9u9c_I_A1EOR_amoxicillin,-0.198778,1152
1NXT_A,9u9c_I_A1EOR_amoxicillin,-0.0376719,1147
1OJM_A,9u9c_I_A1EOR_amoxicillin,0.993806,7176
1OJN_A,9u9c_I_A1EOR_amoxicillin,0.863894,7186
1OJO_A,9u9c_I_A1EOR_amoxicillin,0.636452,7186
1OX0_A,9u9c_I_A1EOR_amoxicillin,0.345868,3812
1PMD_A,9u9c_I_A1EOR_amoxicillin,1.53374,6376
1PSZ_A,9u9c_I_A1EOR_amoxicillin,0.561215,2809
1PYY_A,9u9c_I_A1EOR_amoxicillin,0.967385,5708
1Q3T_A,9u9c_I_A1EOR_amoxicillin,0.543817,2142
1QME_A,9u9c_I_A1EOR_amoxicillin,1.46749,5230
1RP5_A,9u9c_I_A1EOR_amoxicillin,1.43963,12928
1WRA_A,9u9c_I_A1EOR_amoxicillin,1.08033,6070
2ALM_A,9u9c_I_A1EOR_amoxicillin,1.30675,3783
2BIB_A,9u9c_I_A1EOR_amoxicillin,1.34956,5458
2BML_A,9u9c_I_A1EOR_amoxicillin,0.397206,2586
2JKB_A,9u9c_I_A1EOR_amoxicillin,1.25193,6450
2L4O_A,9u9c_I_A1EOR_amoxicillin,0.520139,1603
2NOV_A,9u9c_I_A1EOR_amoxicillin,1.29177,17468
2RJT_A,9u9c_I_A1EOR_amoxicillin,1.41802,14858
2V04_A,9u9c_I_A1EOR_amoxicillin,0.0182581,3182
2VEF_A,9u9c_I_A1EOR_amoxicillin,0.893751,5209
2VVZ_A,9u9c_I_A1EOR_amoxicillin,1.02291,9240
2VW0_A,9u9c_I_A1EOR_amoxicillin,1.40043,6411
2VYU_A,9u9c_I_A1EOR_amoxicillin,1.05914,3072
2W1J_A,9u9c_I_A1EOR_amoxicillin,0.564522,3743
2W1K_A,9u9c_I_A1EOR_amoxicillin,0.428612,4040
2W20_A,9u9c_I_A1EOR_amoxicillin,0.672056,9220
2WAD_A,9u9c_I_A1EOR_amoxicillin,1.58381,16882
2WAE_A,9u9c_I_A1EOR_amoxicillin,1.24023,5650
2WAF_A,9u9c_I_A1EOR_amoxicillin,1.17011,5780
2WJD_A,9u9c_I_A1EOR_amoxicillin,0.622133,2455
2WW8_A,9u9c_I_A1EOR_amoxicillin,1.40865,7945
2X9W_A,9u9c_I_A1EOR_amoxicillin,0.614329,4188
2X9Y_A,9u9c_I_A1EOR_amoxicillin,0.962845,4160
2X9Z_A,9u9c_I_A1EOR_amoxicillin,0.950976,2470
2XD2_A,9u9c_I_A1EOR_amoxicillin,0.616517,7055
2XXP_A,9u9c_I_A1EOR_amoxicillin,0.341579,3593
2XXQ_A,9u9c_I_A1EOR_amoxicillin,0.972861,3575
2Y1V_A,9u9c_I_A1EOR_amoxicillin,1.59803,16886
2YA4_A,9u9c_I_A1EOR_amoxicillin,0.735383,9239
2Z2L_A,9u9c_I_A1EOR_amoxicillin,0.653915,12024
2Z2L_B,9u9c_I_A1EOR_amoxicillin,1.57231,12024
2Z2L_C,9u9c_I_A1EOR_amoxicillin,1.72878,12024
2Z6I_A,9u9c_I_A1EOR_amoxicillin,1.89991,5748
2Z6J_A,9u9c_I_A1EOR_amoxicillin,,5504
3CX3_A,9u9c_I_A1EOR_amoxicillin,0.817247,5062
3H71_A,9u9c_I_A1EOR_amoxicillin,1.37193,9324
3H72_A,9u9c_I_A1EOR_amoxicillin,1.60447,9324
3HIA_A,9u9c_I_A1EOR_amoxicillin,1.31205,2269
3IX9_A,9u9c_I_A1EOR_amoxicillin,0.589426,3386
3QY8_A,9u9c_I_A1EOR_amoxicillin,0.230436,2450
3RPK_A,9u9c_I_A1EOR_amoxicillin,0.344969,11034
3S46_A,9u9c_I_A1EOR_amoxicillin,1.47434,6814
3ZH3_A,9u9c_I_A1EOR_amoxicillin,0.63312,3828
3ZH4_A,9u9c_I_A1EOR_amoxicillin,0.155205,3813
3ZK7_A,9u9c_I_A1EOR_amoxicillin,1.09512,5442
3ZK8_A,9u9c_I_A1EOR_amoxicillin,0.830691,5444
3ZK9_A,9u9c_I_A1EOR_amoxicillin,1.12674,5446
3ZPP_A,9u9c_I_A1EOR_amoxicillin,0.921444,4022
4CNL_A,9u9c_I_A1EOR_amoxicillin,0.650496,1873
4D0Q_A,9u9c_I_A1EOR_amoxicillin,0.902376,1596
4D0Y_A,9u9c_I_A1EOR_amoxicillin,1.11334,3608
4DE8_A,9u9c_I_A1EOR_amoxicillin,1.04068,3588
4HYE_A,9u9c_I_A1EOR_amoxicillin,,3870
4IVV_A,9u9c_I_A1EOR_amoxicillin,0.829051,1701
4IWT_A,9u9c_I_A1EOR_amoxicillin,0.822486,2948
4MR0_A,9u9c_I_A1EOR_amoxicillin,1.12641,8578
4OQ1_A,9u9c_I_A1EOR_amoxicillin,1.09042,3276
4QQA_A,9u9c_I_A1EOR_amoxicillin,1.63233,4722
4UTO_A,9u9c_I_A1EOR_amoxicillin,0.390121,5440
4UTP_A,9u9c_I_A1EOR_amoxicillin,1.43103,5538
4X36_A,9u9c_I_A1EOR_amoxicillin,1.25513,3171
4XE9_A,9u9c_I_A1EOR_amoxicillin,1.55688,6416
4XMA_A,9u9c_I_A1EOR_amoxicillin,1.55355,6408
4XOG_A,9u9c_I_A1EOR_amoxicillin,1.53362,6433
4XYX_A,9u9c_I_A1EOR_amoxicillin,1.52067,6439
4YW1_A,9u9c_I_A1EOR_amoxicillin,1.40692,12902
4YZ1_A,9u9c_I_A1EOR_amoxicillin,1.13366,12842
4ZGH_A,9u9c_I_A1EOR_amoxicillin,1.28673,4625
4ZMR_A,9u9c_I_A1EOR_amoxicillin,0.459737,3929
5AOD_A,9u9c_I_A1EOR_amoxicillin,1.51154,4631
5AOE_A,9u9c_I_A1EOR_amoxicillin,1.43029,9510
5AOF_A,9u9c_I_A1EOR_amoxicillin,1.73782,4757
5CR6_D,9u9c_I_A1EOR_amoxicillin,1.6236,4577
5CR8_A,9u9c_I_A1EOR_amoxicillin,-0.111007,2334
5CTV_A,9u9c_I_A1EOR_amoxicillin,0.854177,1770
5J5P_A,9u9c_I_A1EOR_amoxicillin,1.46546,7553
5KKY_A,9u9c_I_A1EOR_amoxicillin,1.41649,9239
5LY6_B,9u9c_I_A1EOR_amoxicillin,1.12267,4599
5WI5_A,9u9c_I_A1EOR_amoxicillin,1.31146,15464
5XU0_A,9u9c_I_A1EOR_amoxicillin,0.966366,6342
5XU1_A,9u9c_I_A1EOR_amoxicillin,0.753274,11370
5XU1_M,9u9c_I_A1EOR_amoxicillin,1.06678,11370
5YIG_A,9u9c_I_A1EOR_amoxicillin,1.25937,3655
6EB7_A,9u9c_I_A1EOR_amoxicillin,0.0928483,1158
6FMG_A,9u9c_I_A1EOR_amoxicillin,1.14402,5098
6HE6_A,9u9c_I_A1EOR_amoxicillin,0.0919367,2326
6HFX_A,9u9c_I_A1EOR_amoxicillin,0.880007,2270
6JMP_A,9u9c_I_A1EOR_amoxicillin,1.8241,4589
6JYX_A,9u9c_I_A1EOR_amoxicillin,1.48824,6053
6MK7_A,9u9c_I_A1EOR_amoxicillin,0.876992,1105
6PON_A,9u9c_I_A1EOR_amoxicillin,0.512733,5161
6PQL_A,9u9c_I_A1EOR_amoxicillin,1.4323,14836
6Z4W_A,9u9c_I_A1EOR_amoxicillin,0.911591,2282
6Z63_A,9u9c_I_A1EOR_amoxicillin,1.59999,6746
7A54_A,9u9c_I_A1EOR_amoxicillin,1.55478,9264
7JJ8_A,9u9c_I_A1EOR_amoxicillin,1.04222,10194
7JJ9_A,9u9c_I_A1EOR_amoxicillin,0.965091,4490
7JJA_A,9u9c_I_A1EOR_amoxicillin,1.12344,1822
7PL2_A,9u9c_I_A1EOR_amoxicillin,0.630827,4158
7T2A_C,9u9c_I_A1EOR_amoxicillin,1.41921,7396
8HF4_A,9u9c_I_A1EOR_amoxicillin,1.11642,10812
8HF6_A,9u9c_I_A1EOR_amoxicillin,1.00109,10816
AF-A0A0B7KV51-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.43797,2866
AF-A0A0B7KZH3-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.18723,2464
AF-A0A0B7L047-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.634236,1961
AF-A0A0B7L2C4-F1-model_v6,9u9c_I_A1EOR_amoxicillin,-0.096903,1853
AF-A0A0B7LC21-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.672426,2366
AF-A0A0B7LCH0-F1-model_v6,9u9c_I_A1EOR_amoxicillin,-0.0000000276923,4989
